City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,scarborough,54.2797,-0.4044,74.16,62,38,7.0,GB,Sat Aug 19 11:09:45 2023
192,safaga,26.7292,33.9365,95.11,46,0,15.75,EG,Sat Aug 19 11:13:52 2023
193,talnakh,69.4865,88.3972,58.21,86,100,6.31,RU,Sat Aug 19 11:13:52 2023
194,acarau,-2.8856,-40.12,87.42,60,42,19.28,BR,Sat Aug 19 11:13:53 2023
195,dudinka,69.4058,86.1778,58.62,81,100,7.83,RU,Sat Aug 19 11:13:53 2023
196,ipilan,8.8431,117.9033,79.0,82,99,6.64,PH,Sat Aug 19 11:13:53 2023
197,hilo,19.7297,-155.09,72.25,86,40,4.61,US,Sat Aug 19 11:13:54 2023
198,souillac,-20.5167,57.5167,71.98,83,20,2.3,MU,Sat Aug 19 11:13:54 2023
199,palikir - national government center,6.9248,158.1611,75.94,88,40,2.3,FM,Sat Aug 19 11:13:54 2023
200,cidade velha,14.9167,-23.6167,86.47,70,75,17.27,CV,Sat Aug 19 11:13:55 2023
201,chibougamau,49.9168,-74.3659,64.02,94,100,12.66,CA,Sat Aug 19 11:13:55 2023
202,arraial do cabo,-22.9661,-42.0278,84.06,61,0,9.22,BR,Sat Aug 19 11:13:55 2023
203,kerikeri,-35.2268,173.9474,53.91,95,100,8.25,NZ,Sat Aug 19 11:09:03 2023
204,kachug,53.9606,105.8817,49.51,89,100,4.7,RU,Sat Aug 19 11:13:56 2023
205,nemuro,43.3236,145.575,65.37,100,100,6.89,JP,Sat Aug 19 11:13:56 2023
206,winburg,-28.518,27.0093,72.46,15,86,18.68,ZA,Sat Aug 19 11:13:56 2023
207,rabo de peixe,37.8,-25.5833,76.51,69,20,6.91,PT,Sat Aug 19 11:13:57 2023
208,gakem,6.7658,8.9881,80.17,82,97,9.57,NG,Sat Aug 19 11:13:58 2023
209,mo i rana,66.3128,14.1428,75.67,64,0,3.44,NO,Sat Aug 19 11:11:47 2023
210,nar'yan-mar,67.6713,53.087,47.86,72,83,14.16,RU,Sat Aug 19 11:13:59 2023
211,strabane,54.8237,-7.4692,71.55,75,59,14.54,GB,Sat Aug 19 11:13:59 2023
212,rio grande,-32.035,-52.0986,64.51,40,1,16.73,BR,Sat Aug 19 11:13:59 2023
213,nouadhibou,20.931,-17.0347,89.58,58,32,12.66,MR,Sat Aug 19 11:14:00 2023
214,geneina,13.45,22.45,73.24,69,100,24.2,SD,Sat Aug 19 11:09:41 2023
215,pisco,-13.7,-76.2167,71.65,56,75,6.91,PE,Sat Aug 19 11:14:01 2023
216,road town,18.4167,-64.6167,91.49,70,75,12.66,VG,Sat Aug 19 11:14:01 2023
217,abqaiq,25.9371,49.6776,95.29,41,1,9.13,SA,Sat Aug 19 11:14:02 2023
218,concordia,-31.393,-58.0209,58.78,66,81,11.99,AR,Sat Aug 19 11:11:20 2023
219,pitimbu,-7.4706,-34.8086,77.59,80,72,12.55,BR,Sat Aug 19 11:14:03 2023
220,punta arenas,-53.15,-70.9167,37.51,87,40,8.05,CL,Sat Aug 19 11:13:51 2023
221,luanda,-8.8368,13.2343,71.6,78,0,9.22,AO,Sat Aug 19 11:14:04 2023
222,mrakovo,52.7161,56.6244,76.48,47,66,7.96,RU,Sat Aug 19 11:14:05 2023
223,sungai penuh,-2.0833,101.3833,65.43,99,100,1.48,ID,Sat Aug 19 11:14:07 2023
224,neelankarai,12.9455,80.2575,82.45,83,75,2.3,IN,Sat Aug 19 11:14:08 2023
225,kulhudhuffushi,6.6221,73.07,82.58,76,91,13.58,MV,Sat Aug 19 11:14:08 2023
226,touros,-5.1989,-35.4608,83.93,62,23,13.8,BR,Sat Aug 19 11:14:08 2023
227,buka,40.8108,69.1986,80.49,16,0,9.13,UZ,Sat Aug 19 11:14:09 2023
228,tazovsky,67.4667,78.7,54.07,59,98,6.96,RU,Sat Aug 19 11:14:10 2023
229,gornozavodsk,58.3758,58.3211,52.9,66,1,5.3,RU,Sat Aug 19 11:14:11 2023
230,eforie sud,44.0229,28.6494,83.21,63,90,12.33,RO,Sat Aug 19 11:14:12 2023
231,chipinge,-20.1883,32.6236,68.07,39,0,6.6,ZW,Sat Aug 19 11:14:12 2023
232,youghal,51.95,-7.8506,62.55,99,67,20.18,IE,Sat Aug 19 11:14:13 2023
233,khamis mushait,18.3064,42.7292,72.64,56,40,4.61,SA,Sat Aug 19 11:14:13 2023
234,puerto ayora,-0.7393,-90.3518,80.56,80,16,7.0,EC,Sat Aug 19 11:14:14 2023
235,levuka,50.1834,-105.4011,55.22,56,23,19.51,CA,Sat Aug 19 11:14:14 2023
236,kushiro,42.975,144.3747,68.83,100,100,0.63,JP,Sat Aug 19 11:14:14 2023
237,howard springs,-12.497,131.047,74.82,82,43,5.46,AU,Sat Aug 19 11:14:15 2023
238,lesosibirsk,58.2358,92.4828,50.65,91,100,2.46,RU,Sat Aug 19 11:14:15 2023
239,namtsy,62.7161,129.6658,57.31,79,100,8.61,RU,Sat Aug 19 11:14:16 2023
240,pervomayskoye,43.919,46.7102,83.28,33,50,7.65,RU,Sat Aug 19 11:14:16 2023
241,tamanrasset,22.785,5.5228,93.11,16,40,4.61,DZ,Sat Aug 19 11:14:17 2023
242,ocean city,39.2776,-74.5746,78.19,51,0,3.0,US,Sat Aug 19 11:10:42 2023
243,north lakhimpur,27.2333,94.1167,78.24,94,100,4.03,IN,Sat Aug 19 11:14:21 2023
244,berwick-upon-tweed,55.7833,-2.0,70.03,74,29,19.48,GB,Sat Aug 19 11:14:21 2023
245,pirallahi,40.4723,50.333,82.54,66,12,8.57,AZ,Sat Aug 19 11:14:22 2023
246,puerto san jose,13.9256,-90.8244,85.24,60,92,3.22,GT,Sat Aug 19 11:14:22 2023
247,ca mau,9.1769,105.15,80.28,85,95,6.6,VN,Sat Aug 19 11:14:22 2023
248,nantucket,41.2835,-70.0995,75.09,64,0,18.41,US,Sat Aug 19 11:13:15 2023
249,georgetown,5.4112,100.3354,82.33,83,20,2.3,MY,Sat Aug 19 11:08:28 2023
250,moroni,-11.7022,43.2551,76.86,80,6,7.09,KM,Sat Aug 19 11:14:25 2023
251,hasaki,35.7333,140.8333,80.31,88,0,1.28,JP,Sat Aug 19 11:14:25 2023
252,raja,8.4596,25.678,82.02,74,27,3.89,SS,Sat Aug 19 11:14:26 2023
253,eastham,41.8301,-69.9739,77.59,67,0,12.66,US,Sat Aug 19 11:14:27 2023
254,sao borja,-28.6606,-56.0044,65.95,39,18,6.42,BR,Sat Aug 19 11:14:27 2023
255,al burayqah,30.4062,19.5739,82.13,70,0,16.64,LY,Sat Aug 19 11:14:27 2023
256,mehrhoog,51.7333,6.5167,77.32,70,100,4.72,DE,Sat Aug 19 11:14:28 2023
257,fale old settlement,-9.3852,-171.2468,82.96,77,93,18.45,TK,Sat Aug 19 11:14:28 2023
258,jawf al maqbabah,13.8378,45.8349,84.29,56,70,9.37,YE,Sat Aug 19 11:14:28 2023
259,burghaun,50.6968,9.7245,85.17,59,58,4.47,DE,Sat Aug 19 11:14:29 2023
260,acapulco de juarez,16.8634,-99.8901,85.82,66,0,3.44,MX,Sat Aug 19 11:14:29 2023
261,kogalym,62.2654,74.4791,52.05,79,100,19.19,RU,Sat Aug 19 11:14:30 2023
262,jamestown,42.097,-79.2353,73.02,50,20,12.66,US,Sat Aug 19 11:09:44 2023
263,nuuk,64.1835,-51.7216,45.21,87,75,18.99,GL,Sat Aug 19 11:14:30 2023
264,badger,64.8,-147.5333,54.99,86,100,8.05,US,Sat Aug 19 11:14:31 2023
265,kone,-21.0595,164.8658,62.71,87,18,1.99,NC,Sat Aug 19 11:14:31 2023
266,susuman,62.7833,148.1667,44.64,88,100,4.92,RU,Sat Aug 19 11:14:32 2023
267,at taj,24.2049,23.2857,99.68,11,0,10.63,LY,Sat Aug 19 11:14:32 2023
268,ambodifotatra,-16.9833,49.85,74.48,75,0,6.31,MG,Sat Aug 19 11:14:32 2023
269,yelizovo,53.1873,158.3805,57.34,93,0,8.99,RU,Sat Aug 19 11:14:33 2023
270,laascaanood,8.4774,47.3597,87.78,30,81,16.31,SO,Sat Aug 19 11:14:33 2023
271,pali,25.7667,73.3333,88.77,55,70,11.39,IN,Sat Aug 19 11:14:33 2023
272,mahina,-17.5065,-149.489,74.97,73,20,14.97,PF,Sat Aug 19 11:10:26 2023
273,essex,40.7834,-74.2163,76.35,54,40,12.66,US,Sat Aug 19 11:09:44 2023
274,nioki,-2.7167,17.6833,89.15,44,93,5.23,CD,Sat Aug 19 11:14:34 2023
275,tara,56.8944,74.371,63.39,97,91,7.76,RU,Sat Aug 19 11:14:36 2023
276,colonia,50.9333,6.95,80.96,74,0,5.75,DE,Sat Aug 19 11:13:20 2023
277,tralee,52.2704,-9.7026,66.45,77,75,18.41,IE,Sat Aug 19 11:14:36 2023
278,wynyard,-41.0,145.7167,51.96,80,77,12.35,AU,Sat Aug 19 11:14:37 2023
279,mount pearl,47.5166,-52.7813,62.46,90,75,24.16,CA,Sat Aug 19 11:14:37 2023
280,la ronge,55.1001,-105.2842,57.42,72,75,10.36,CA,Sat Aug 19 11:14:37 2023
281,klaksvik,62.2266,-6.589,61.72,95,80,27.02,FO,Sat Aug 19 11:14:38 2023
282,toamasina,-18.1667,49.3833,71.1,86,0,7.47,MG,Sat Aug 19 11:14:38 2023
283,fortuna,40.5982,-124.1573,57.65,98,100,0.0,US,Sat Aug 19 11:14:38 2023
284,karratha,-20.7377,116.8463,74.59,34,0,4.99,AU,Sat Aug 19 11:14:38 2023
285,neiafu,-18.65,-173.9833,75.88,94,75,9.22,TO,Sat Aug 19 11:14:39 2023
286,bontang,0.1333,117.5,78.84,82,78,6.69,ID,Sat Aug 19 11:14:39 2023
287,kamennogorsk,60.9545,29.1339,63.52,79,100,3.69,RU,Sat Aug 19 11:14:39 2023
288,cururupu,-1.8283,-44.8683,84.09,70,84,8.61,BR,Sat Aug 19 11:14:40 2023
289,haifa,32.8156,34.9892,86.22,71,40,10.36,IL,Sat Aug 19 11:14:40 2023
290,hashtrud,37.4779,47.0508,72.09,41,47,10.38,IR,Sat Aug 19 11:14:41 2023
291,soanierana ivongo,-16.9167,49.5833,69.78,90,1,2.77,MG,Sat Aug 19 11:14:41 2023
292,tayu,-6.5397,111.0518,78.82,82,76,11.56,ID,Sat Aug 19 11:14:41 2023
293,alaghsas,17.0187,8.0168,105.69,17,0,11.5,NE,Sat Aug 19 11:14:42 2023
294,hadibu,12.65,54.0333,79.14,81,85,13.44,YE,Sat Aug 19 11:14:42 2023
295,mount gambier,-37.8333,140.7667,53.47,87,100,7.49,AU,Sat Aug 19 11:14:42 2023
296,egersund,58.4513,5.9997,67.08,86,100,28.43,NO,Sat Aug 19 11:14:43 2023
297,klyuchi,52.2667,79.1667,66.0,62,38,9.08,RU,Sat Aug 19 11:14:43 2023
298,andergrove,-21.0833,149.1833,50.65,48,43,11.03,AU,Sat Aug 19 11:14:43 2023
299,mascote,-15.5631,-39.3025,86.04,43,27,7.43,BR,Sat Aug 19 11:12:57 2023
300,smithers,54.7804,-127.1743,48.52,76,0,2.3,CA,Sat Aug 19 11:14:44 2023
301,namibe,-15.1961,12.1522,67.82,65,61,8.25,AO,Sat Aug 19 11:14:44 2023
302,linxia chengguanzhen,35.6003,103.2064,56.37,86,95,1.03,CN,Sat Aug 19 11:14:44 2023
303,bubaque,11.2833,-15.8333,80.56,81,100,7.61,GW,Sat Aug 19 11:14:45 2023
304,kolonia town,6.964,158.206,77.0,88,40,2.3,FM,Sat Aug 19 11:14:45 2023
305,conceicao da barra,-18.5933,-39.7322,82.65,59,21,12.93,BR,Sat Aug 19 11:14:45 2023
306,thenia,36.7254,3.5567,88.09,40,12,7.07,DZ,Sat Aug 19 11:14:45 2023
307,yuzhno-kurilsk,44.0306,145.8556,65.97,99,100,5.23,RU,Sat Aug 19 11:14:46 2023
308,tromso,69.6496,18.957,55.42,62,0,12.66,NO,Sat Aug 19 11:14:46 2023
309,tazacorte,28.629,-17.9293,79.77,74,20,12.66,ES,Sat Aug 19 11:14:46 2023
310,campbell river,50.0163,-125.2446,65.73,72,20,10.36,CA,Sat Aug 19 11:14:47 2023
311,arkhangel'sk,64.5401,40.5433,53.42,76,99,5.21,RU,Sat Aug 19 11:14:47 2023
312,varzea da palma,-17.5981,-44.7308,91.29,27,4,5.14,BR,Sat Aug 19 11:14:47 2023
313,rottach-egern,47.7,11.7667,88.43,54,13,3.44,DE,Sat Aug 19 11:14:47 2023
314,paoua,7.2427,16.4406,74.68,93,99,2.24,CF,Sat Aug 19 11:14:48 2023
315,mithi,24.7318,69.7981,89.24,52,36,18.19,PK,Sat Aug 19 11:14:48 2023
316,aral,40.5156,81.2636,86.22,18,0,12.3,CN,Sat Aug 19 11:14:48 2023
317,urangan,-25.3,152.9,55.83,47,0,10.76,AU,Sat Aug 19 11:14:48 2023
318,mata-utu,-13.2816,-176.1745,81.41,81,20,16.37,WF,Sat Aug 19 11:14:49 2023
319,port douglas,-16.4833,145.4667,66.43,63,100,6.82,AU,Sat Aug 19 11:14:49 2023
320,akureyri,65.6835,-18.0878,69.73,46,20,3.44,IS,Sat Aug 19 11:14:49 2023
321,leninskoye,41.7589,69.3864,81.0,19,0,11.63,KZ,Sat Aug 19 11:14:49 2023
322,lerwick,60.1545,-1.1494,60.8,97,100,25.93,GB,Sat Aug 19 11:14:50 2023
323,murzuq,25.9155,13.9184,99.9,14,0,10.4,LY,Sat Aug 19 11:14:50 2023
324,xilin hot,43.9667,116.0333,63.45,32,3,7.9,CN,Sat Aug 19 11:14:50 2023
325,jalarpet,12.5667,78.5833,83.43,53,100,14.45,IN,Sat Aug 19 11:14:50 2023
326,north shore,-36.8,174.75,57.4,83,100,1.01,NZ,Sat Aug 19 11:12:57 2023
327,cannonvale,-20.2833,148.7,67.39,57,2,9.55,AU,Sat Aug 19 11:14:51 2023
328,queenstown,-31.8976,26.8753,58.8,22,23,4.18,ZA,Sat Aug 19 11:14:51 2023
329,tingi,-11.3,35.0333,67.68,45,2,3.11,TZ,Sat Aug 19 11:14:51 2023
330,vorgashor,67.5833,63.95,42.46,85,58,6.82,RU,Sat Aug 19 11:14:52 2023
331,harstad,68.799,16.5293,61.81,83,69,8.01,NO,Sat Aug 19 11:14:52 2023
332,nova xavantina,-14.6667,-52.35,100.09,17,14,5.79,BR,Sat Aug 19 11:14:52 2023
333,george town,5.4112,100.3354,84.15,81,20,4.61,MY,Sat Aug 19 11:14:52 2023
334,oranjemund,-28.55,16.4333,57.18,75,0,6.82,NA,Sat Aug 19 11:14:53 2023
335,nazarabad,35.9521,50.6075,86.81,25,44,8.39,IR,Sat Aug 19 11:14:53 2023
336,lekeitio,43.3666,-2.5007,92.53,73,2,8.43,ES,Sat Aug 19 11:14:53 2023
337,balykchy,42.4557,76.1861,67.8,63,1,4.0,KG,Sat Aug 19 11:14:53 2023
338,taiynsha,53.8478,69.7639,70.48,61,81,8.86,KZ,Sat Aug 19 11:14:54 2023
339,revda,56.801,59.9303,57.04,90,98,4.79,RU,Sat Aug 19 11:14:54 2023
340,jember,-8.166,113.7032,70.48,96,68,0.56,ID,Sat Aug 19 11:14:54 2023
341,bemidji,47.4736,-94.8803,79.56,70,0,0.0,US,Sat Aug 19 11:14:55 2023
342,wakkanai,45.4094,141.6739,72.09,97,36,9.91,JP,Sat Aug 19 11:14:55 2023
343,santa vitoria do palmar,-33.5189,-53.3681,56.16,40,0,16.64,BR,Sat Aug 19 11:14:56 2023
344,ponta delgada,37.7333,-25.6667,77.72,69,20,6.91,PT,Sat Aug 19 11:14:56 2023
345,beloyarskiy,63.7119,66.6722,51.6,64,53,12.35,RU,Sat Aug 19 11:11:17 2023
346,nadi,-17.8,177.4167,71.6,88,20,3.44,FJ,Sat Aug 19 11:14:56 2023
347,fuerte olimpo,-21.0415,-57.8738,80.76,50,20,5.19,PY,Sat Aug 19 11:14:56 2023
348,slavgorod,52.9978,78.6449,66.79,58,53,8.16,RU,Sat Aug 19 11:14:57 2023
349,tughyl,47.7252,84.2063,68.61,44,0,8.5,KZ,Sat Aug 19 11:14:57 2023
350,xuanzhou,30.9525,118.7553,75.58,93,29,5.82,CN,Sat Aug 19 11:14:58 2023
351,mentekab,3.4854,102.3484,77.95,95,84,1.01,MY,Sat Aug 19 11:14:59 2023
352,pocatello,42.8713,-112.4455,78.71,35,20,11.01,US,Sat Aug 19 11:12:26 2023
353,tocopilla,-22.092,-70.1979,71.06,56,8,2.37,CL,Sat Aug 19 11:14:59 2023
354,dhidhdhoo,6.8833,73.1,82.94,75,79,14.0,MV,Sat Aug 19 11:14:55 2023
355,kununurra,-15.7667,128.7333,78.78,24,1,10.36,AU,Sat Aug 19 11:10:45 2023
356,nizhneudinsk,54.9076,99.0276,49.59,90,89,4.5,RU,Sat Aug 19 11:15:00 2023
357,bartica,6.4,-58.6167,89.92,88,97,3.53,GY,Sat Aug 19 11:15:01 2023
358,shiprock,36.7855,-108.687,83.21,36,8,9.8,US,Sat Aug 19 11:15:01 2023
359,fort bragg,35.139,-79.006,85.64,49,20,10.36,US,Sat Aug 19 11:15:02 2023
360,poronaysk,49.2167,143.1167,64.9,96,1,8.79,RU,Sat Aug 19 11:15:03 2023
361,nikolayevsk-on-amure,53.1406,140.73,67.42,98,100,3.8,RU,Sat Aug 19 11:15:04 2023
362,kapuskasing,49.4169,-82.4331,71.69,56,75,10.36,CA,Sat Aug 19 11:15:05 2023
363,tsagan aman,47.5639,46.7218,88.38,18,8,8.81,RU,Sat Aug 19 11:15:06 2023
364,boksitogorsk,59.474,33.8485,60.6,87,100,8.88,RU,Sat Aug 19 11:15:06 2023
365,selfoss,63.9331,-20.9971,67.05,57,100,1.05,IS,Sat Aug 19 11:15:07 2023
366,kiunga,-6.1219,141.2906,73.42,80,100,4.97,PG,Sat Aug 19 11:15:07 2023
367,mananara,-16.1667,49.7667,69.17,90,4,3.18,MG,Sat Aug 19 11:15:08 2023
368,talcahuano,-36.7167,-73.1167,56.88,100,100,11.5,CL,Sat Aug 19 11:15:09 2023
369,barranca,-10.75,-77.7667,70.27,64,72,7.47,PE,Sat Aug 19 11:10:36 2023
370,mashhad,36.297,59.6062,82.54,30,0,0.0,IR,Sat Aug 19 11:15:09 2023
371,soio,-6.1349,12.3689,73.63,75,72,9.82,AO,Sat Aug 19 11:15:10 2023
372,pandan,14.0453,124.1694,80.11,84,14,4.76,PH,Sat Aug 19 11:15:10 2023
373,ban chang,12.7254,101.0553,85.48,84,20,4.61,TH,Sat Aug 19 11:15:11 2023
374,campos altos,-19.6961,-46.1714,87.08,21,3,9.6,BR,Sat Aug 19 11:15:11 2023
375,isabela,6.7085,121.9711,78.46,85,100,3.02,PH,Sat Aug 19 11:15:11 2023
376,shasta lake,40.6804,-122.3708,82.35,51,68,1.57,US,Sat Aug 19 11:15:12 2023
377,korsakov,46.6328,142.7813,67.84,97,19,6.62,RU,Sat Aug 19 11:15:12 2023
378,port hedland,-20.3167,118.5667,71.65,35,0,8.05,AU,Sat Aug 19 11:15:13 2023
379,sinop,41.7711,34.8709,73.83,63,0,3.83,TR,Sat Aug 19 11:10:27 2023
380,vernal,40.4555,-109.5287,69.66,75,40,4.61,US,Sat Aug 19 11:15:13 2023
381,la passe,45.5549,-0.8967,89.83,52,9,15.3,FR,Sat Aug 19 11:15:14 2023
382,bairnsdale,-37.8333,147.6167,55.08,71,100,7.96,AU,Sat Aug 19 11:15:14 2023
