City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
383,pyoksong-up,38.0475,125.5567,74.5,90,6,3.11,KP,Sat Aug 19 11:15:15 2023
384,dubbo,-32.25,148.6167,51.93,76,100,4.61,AU,Sat Aug 19 11:15:15 2023
385,lady frere,-31.7031,27.2329,61.09,23,62,6.31,ZA,Sat Aug 19 11:15:15 2023
386,st. john's,47.5649,-52.7093,63.28,90,75,24.16,CA,Sat Aug 19 11:15:16 2023
387,ouarzazat,30.9189,-6.8934,98.89,9,40,10.36,MA,Sat Aug 19 11:15:17 2023
388,prince rupert,54.3161,-130.3201,53.29,98,100,4.61,CA,Sat Aug 19 11:15:18 2023
389,vilyuysk,63.7553,121.6247,60.37,69,100,6.58,RU,Sat Aug 19 11:15:19 2023
390,woolgoolga,-30.1106,153.2007,47.05,58,0,4.25,AU,Sat Aug 19 11:15:20 2023
391,yambio,4.5721,28.3955,72.72,85,66,0.31,SS,Sat Aug 19 11:15:20 2023
392,chernyanka,50.9409,37.8069,82.53,44,0,3.44,RU,Sat Aug 19 11:15:21 2023
393,mokhsogollokh,61.4681,128.9203,59.0,97,100,9.44,RU,Sat Aug 19 11:12:25 2023
394,yarmouth,41.7057,-70.2286,77.05,64,0,18.41,US,Sat Aug 19 11:15:22 2023
395,san patricio,28.017,-97.5169,94.95,48,6,7.25,US,Sat Aug 19 11:15:23 2023
396,mbanza kongo,-6.267,14.2401,90.16,31,69,6.76,AO,Sat Aug 19 11:15:23 2023
397,urucui,-7.2294,-44.5561,98.44,25,1,7.76,BR,Sat Aug 19 11:15:24 2023
398,tura,25.5198,90.2201,76.84,91,100,4.18,IN,Sat Aug 19 11:15:25 2023
399,nurmes,63.5421,29.1397,62.28,63,6,2.13,FI,Sat Aug 19 11:15:26 2023
400,sakon nakhon,17.3333,103.8333,83.52,72,98,3.83,TH,Sat Aug 19 11:15:26 2023
401,fisterra,42.9049,-9.2629,77.76,78,5,7.45,ES,Sat Aug 19 11:15:27 2023
402,tezu,27.9167,96.1667,76.93,98,99,2.3,IN,Sat Aug 19 11:12:38 2023
403,mount isa,-20.7333,139.5,46.17,57,0,1.14,AU,Sat Aug 19 11:15:27 2023
404,diego martin,10.7005,-61.5342,82.49,91,100,1.88,TT,Sat Aug 19 11:15:27 2023
405,okha,53.5739,142.9478,60.71,99,100,14.74,RU,Sat Aug 19 11:15:28 2023
406,paka,4.6374,103.4368,80.53,94,78,0.0,MY,Sat Aug 19 11:15:28 2023
407,tshikapa,-6.4167,20.8,93.38,28,100,7.2,CD,Sat Aug 19 11:15:29 2023
408,taveta,-3.3963,37.6736,79.03,33,38,7.45,KE,Sat Aug 19 11:15:29 2023
409,guiuan,11.0333,125.7247,81.34,76,93,2.75,PH,Sat Aug 19 11:15:30 2023
410,natagaima,3.6206,-75.0941,88.48,57,92,3.69,CO,Sat Aug 19 11:15:30 2023
411,myeik,12.4333,98.6,79.92,86,10,6.02,MM,Sat Aug 19 11:15:30 2023
412,tateyama,34.9833,139.8667,79.56,86,0,2.77,JP,Sat Aug 19 11:15:31 2023
413,harper,4.375,-7.7169,80.71,74,46,8.93,LR,Sat Aug 19 11:15:31 2023
414,colon,9.3592,-79.9014,78.91,80,98,8.01,PA,Sat Aug 19 11:15:32 2023
415,baiao,-2.7906,-49.6717,98.42,31,5,5.01,BR,Sat Aug 19 11:15:32 2023
416,parbhani,19.2667,76.7833,68.2,94,100,19.04,IN,Sat Aug 19 11:15:33 2023
417,chiang klang,19.2938,100.8617,75.87,98,99,1.12,TH,Sat Aug 19 11:15:33 2023
418,narrabri,-30.3167,149.7833,49.51,74,0,1.01,AU,Sat Aug 19 11:15:34 2023
419,el calafate,-50.3408,-72.2768,30.31,80,97,0.54,AR,Sat Aug 19 11:15:35 2023
420,sao jose dos pinhais,-25.5347,-49.2064,62.69,68,75,9.22,BR,Sat Aug 19 11:15:35 2023
421,shaffa,10.5067,12.3332,83.5,62,100,3.85,NG,Sat Aug 19 11:15:35 2023
422,amahai,-3.3333,128.9167,76.14,88,75,9.33,ID,Sat Aug 19 11:15:36 2023
423,naze,28.3667,129.4833,77.92,91,68,6.53,JP,Sat Aug 19 11:15:36 2023
424,nalut,30.3333,10.85,98.6,12,0,10.94,LY,Sat Aug 19 11:15:36 2023
425,vinga,46.0167,21.2,90.84,45,0,6.91,RO,Sat Aug 19 11:15:37 2023
426,guayaramerin,-10.8368,-65.3614,102.9,25,21,2.66,BO,Sat Aug 19 11:15:38 2023
427,vilyuchinsk,52.9306,158.4028,57.47,90,18,8.75,RU,Sat Aug 19 11:15:38 2023
428,kargasok,59.0556,80.8572,52.11,67,37,6.55,RU,Sat Aug 19 11:15:38 2023
429,nefta,33.8731,7.8777,111.45,12,0,8.57,TN,Sat Aug 19 11:15:39 2023
430,manadhoo,5.7667,73.3833,82.74,76,90,14.72,MV,Sat Aug 19 11:15:39 2023
431,kourou,5.1552,-52.6478,91.45,59,34,12.5,GF,Sat Aug 19 11:15:40 2023
432,san fernando de apure,7.8878,-67.4724,86.81,68,84,5.5,VE,Sat Aug 19 11:15:40 2023
433,dunedin,-45.8742,170.5036,49.8,70,100,1.01,NZ,Sat Aug 19 11:15:40 2023
434,ngama,11.7833,17.1667,83.98,66,100,1.81,TD,Sat Aug 19 11:15:41 2023
435,geraldton,-28.7667,114.6,46.81,93,0,4.61,AU,Sat Aug 19 11:15:41 2023
436,calabozo,8.9242,-67.4293,86.25,72,100,2.13,VE,Sat Aug 19 11:15:41 2023
437,paracuru,-3.41,-39.0306,80.11,63,64,14.5,BR,Sat Aug 19 11:15:42 2023
438,jiangyou,31.7667,104.7167,76.05,75,100,5.35,CN,Sat Aug 19 11:15:42 2023
439,kura,11.7697,8.4303,89.6,47,74,6.53,NG,Sat Aug 19 11:15:42 2023
440,taybad,34.74,60.7756,86.7,13,0,15.86,IR,Sat Aug 19 11:15:43 2023
441,schwaz,47.3391,11.7336,86.5,31,26,4.79,AT,Sat Aug 19 11:15:44 2023
442,salalah,17.0151,54.0924,78.89,94,100,6.91,OM,Sat Aug 19 11:15:45 2023
443,paita,-5.0892,-81.1144,73.67,69,13,10.69,PE,Sat Aug 19 11:15:45 2023
444,cabedelo,-6.9811,-34.8339,77.67,79,50,11.77,BR,Sat Aug 19 11:15:46 2023
445,pyriatyn,50.2445,32.5107,88.27,31,56,10.89,UA,Sat Aug 19 11:15:46 2023
446,afaahiti,-17.75,-149.2833,73.27,71,76,18.12,PF,Sat Aug 19 11:15:46 2023
447,nguru,12.8791,10.4526,96.89,31,97,3.42,NG,Sat Aug 19 11:15:47 2023
448,dean funes,-30.4204,-64.3498,63.07,37,2,14.79,AR,Sat Aug 19 11:11:58 2023
449,ancud,-41.8697,-73.8203,44.31,94,100,7.92,CL,Sat Aug 19 11:15:48 2023
450,yarovoye,52.9273,78.58,67.89,55,56,10.67,RU,Sat Aug 19 11:15:48 2023
451,turpan,42.9333,89.1667,92.71,15,24,5.32,CN,Sat Aug 19 11:15:49 2023
452,cukai,4.25,103.4167,80.55,91,65,6.4,MY,Sat Aug 19 11:15:49 2023
453,cill airne,52.05,-9.5167,66.25,77,75,18.41,IE,Sat Aug 19 11:15:50 2023
454,laguna,38.421,-121.4238,81.97,70,0,4.61,US,Sat Aug 19 11:15:50 2023
455,adjumani,3.3779,31.7909,80.01,49,32,3.74,UG,Sat Aug 19 11:15:50 2023
456,massawa,15.6097,39.45,95.22,55,92,4.16,ER,Sat Aug 19 11:15:51 2023
457,dolinsk,47.35,142.8,68.79,95,28,8.61,RU,Sat Aug 19 11:15:51 2023
458,moree,-29.4667,149.85,44.67,76,0,7.11,AU,Sat Aug 19 11:15:51 2023
459,bamboo flat,11.7,92.7167,80.69,89,40,4.61,IN,Sat Aug 19 11:15:52 2023
460,griffith,41.5284,-87.4237,76.08,69,0,11.5,US,Sat Aug 19 11:15:52 2023
461,mont-dore,-22.2833,166.5833,66.99,99,0,10.38,NC,Sat Aug 19 11:15:52 2023
462,ta`u,-14.2336,-169.5144,81.61,66,100,15.88,AS,Sat Aug 19 11:15:53 2023
463,barabinsk,55.3571,78.357,60.76,96,76,6.29,RU,Sat Aug 19 11:11:59 2023
464,ban houakhoua,20.2453,100.4547,76.86,96,100,0.92,LA,Sat Aug 19 11:15:54 2023
465,moab,38.5733,-109.5498,82.49,58,41,2.13,US,Sat Aug 19 11:15:13 2023
466,le port,-20.9373,55.2919,71.6,97,32,1.34,RE,Sat Aug 19 11:15:55 2023
467,shenjiamen,29.9576,122.298,81.09,85,70,10.45,CN,Sat Aug 19 11:15:55 2023
468,east london,-33.0153,27.9116,61.74,77,0,10.36,ZA,Sat Aug 19 11:15:56 2023
469,vanimo,-2.6741,141.3028,76.15,90,100,3.36,PG,Sat Aug 19 11:15:57 2023
470,daru,-9.0763,143.2092,75.43,68,71,17.22,PG,Sat Aug 19 11:15:58 2023
471,luumaki,60.9262,27.5814,61.32,63,100,4.65,FI,Sat Aug 19 11:15:59 2023
472,zhangjiagang,31.865,120.5389,81.91,96,3,7.18,CN,Sat Aug 19 11:15:59 2023
473,jacobabad,28.281,68.4388,98.13,18,1,9.37,PK,Sat Aug 19 11:16:00 2023
474,chipiona,36.7366,-6.437,100.58,43,0,14.97,ES,Sat Aug 19 11:16:00 2023
475,sabha,27.0377,14.4283,97.27,13,0,13.04,LY,Sat Aug 19 11:16:00 2023
476,ust-tsilma,65.441,52.1498,47.8,95,100,7.11,RU,Sat Aug 19 11:16:01 2023
477,tsiombe,-25.3,45.4833,66.07,75,8,9.35,MG,Sat Aug 19 11:16:02 2023
478,bengkulu,-3.8004,102.2655,75.16,92,96,5.79,ID,Sat Aug 19 11:16:03 2023
479,deder,9.3167,41.45,66.63,54,75,5.21,ET,Sat Aug 19 11:16:05 2023
480,delacombe,-37.5891,143.8147,48.74,91,100,3.0,AU,Sat Aug 19 11:13:18 2023
481,nagqu,31.5,92.0,43.74,92,100,11.18,CN,Sat Aug 19 11:16:06 2023
482,novaya igirma,57.1334,103.9112,51.58,97,100,11.27,RU,Sat Aug 19 11:16:06 2023
483,farafangana,-22.8167,47.8333,72.37,90,82,9.57,MG,Sat Aug 19 11:16:07 2023
484,cherdyn',60.403,56.4787,52.2,64,13,4.27,RU,Sat Aug 19 11:16:07 2023
485,papao,-17.75,-149.55,74.88,70,55,17.07,PF,Sat Aug 19 11:15:33 2023
486,zag,46.9441,99.165,48.0,51,3,4.76,MN,Sat Aug 19 11:16:08 2023
487,luderitz,-26.6481,15.1594,59.94,64,41,13.65,NA,Sat Aug 19 11:16:08 2023
488,sa pa,22.3402,103.8441,64.96,94,100,0.54,VN,Sat Aug 19 11:16:09 2023
489,san pedro pochutla,15.7333,-96.4667,85.71,59,82,4.03,MX,Sat Aug 19 11:16:09 2023
490,west plains,36.7281,-91.8524,82.22,67,0,8.05,US,Sat Aug 19 11:11:54 2023
491,alice springs,-23.7,133.8833,55.22,53,0,57.0,AU,Sat Aug 19 11:16:10 2023
492,freetown,8.484,-13.2299,75.45,97,100,11.03,SL,Sat Aug 19 11:16:10 2023
493,paulsboro,39.8304,-75.2405,77.9,49,40,11.5,US,Sat Aug 19 11:16:11 2023
494,berdigestyakh,62.0989,126.6992,57.02,95,100,8.14,RU,Sat Aug 19 11:16:11 2023
495,lorengau,-2.0226,147.2712,79.74,85,99,12.37,PG,Sat Aug 19 11:16:12 2023
496,alvaraes,-3.2208,-64.8042,93.07,34,27,4.03,BR,Sat Aug 19 11:16:12 2023
497,usinsk,65.9939,57.5281,49.42,84,100,14.36,RU,Sat Aug 19 11:16:12 2023
498,tsimasham,27.0989,89.536,60.64,98,100,0.27,BT,Sat Aug 19 11:16:13 2023
499,kismayo,-0.3582,42.5454,76.89,84,100,14.67,SO,Sat Aug 19 11:16:13 2023
500,loreto,22.2667,-101.9667,69.49,57,93,5.12,MX,Sat Aug 19 11:13:32 2023
501,debark',13.1561,37.8981,54.5,84,51,2.8,ET,Sat Aug 19 11:16:13 2023
502,noosa heads,-26.3833,153.15,52.11,48,0,7.9,AU,Sat Aug 19 11:16:14 2023
503,mildura,-34.2,142.15,54.75,82,60,5.44,AU,Sat Aug 19 11:16:14 2023
504,gereida,11.2811,25.1414,90.61,47,44,5.59,SD,Sat Aug 19 11:16:14 2023
505,hobyo,5.3505,48.5268,78.4,79,65,24.96,SO,Sat Aug 19 11:16:15 2023
506,conduaga,8.862,117.4893,77.9,84,98,3.67,PH,Sat Aug 19 11:16:15 2023
507,coos bay,43.3665,-124.2179,61.23,82,0,8.05,US,Sat Aug 19 11:12:14 2023
508,adrar,20.5022,-10.0711,94.1,32,96,10.47,MR,Sat Aug 19 11:16:16 2023
509,uychi,41.0807,71.9233,77.04,18,0,3.83,UZ,Sat Aug 19 11:16:16 2023
510,hounde,11.5,-3.5167,84.13,64,97,5.57,BF,Sat Aug 19 11:16:17 2023
511,zambezi,-13.5432,23.1047,85.33,14,0,4.65,ZM,Sat Aug 19 11:16:17 2023
512,siwa oasis,29.2041,25.5195,97.23,20,5,9.08,EG,Sat Aug 19 11:16:18 2023
513,ko pha ngan,9.7578,100.0291,78.51,76,66,17.78,TH,Sat Aug 19 11:16:18 2023
514,sitia,35.2,26.0986,83.98,75,3,6.78,GR,Sat Aug 19 11:16:18 2023
515,amstetten,48.1229,14.8721,85.78,60,21,1.21,AT,Sat Aug 19 11:16:19 2023
516,ugoofaaru,5.6667,73.0,82.9,75,85,14.03,MV,Sat Aug 19 11:16:19 2023
517,port macquarie,-31.4333,152.9167,44.89,72,0,5.82,AU,Sat Aug 19 11:16:19 2023
518,nizamabad,18.6667,78.1167,70.45,96,100,15.19,IN,Sat Aug 19 11:16:20 2023
519,khandyga,62.6667,135.6,59.2,95,100,0.31,RU,Sat Aug 19 11:16:20 2023
520,puerto penasco,31.3167,-113.5333,84.9,77,99,15.99,MX,Sat Aug 19 11:16:20 2023
521,valparaiso,-33.0393,-71.6273,61.0,93,75,9.22,CL,Sat Aug 19 11:16:21 2023
522,san luis de la loma,17.2706,-100.8939,86.34,60,100,3.8,MX,Sat Aug 19 11:16:21 2023
523,uva,56.9908,52.1852,58.78,59,10,4.94,RU,Sat Aug 19 11:16:22 2023
524,shihezi,44.3,86.0333,79.38,24,25,4.25,CN,Sat Aug 19 11:16:22 2023
525,sanctuary point,-35.1114,150.629,56.75,76,0,11.34,AU,Sat Aug 19 11:16:22 2023
526,karwar,14.8,74.1333,77.4,85,100,9.08,IN,Sat Aug 19 11:16:23 2023
527,misawa,40.6836,141.3597,78.6,100,100,2.3,JP,Sat Aug 19 11:13:20 2023
528,diego de almagro,-26.3667,-70.05,78.13,9,37,4.32,CL,Sat Aug 19 11:16:24 2023
529,guerrero negro,27.9769,-114.0611,69.44,85,100,10.65,MX,Sat Aug 19 11:16:24 2023
530,taoudenni,22.6783,-3.9836,109.09,15,93,14.61,ML,Sat Aug 19 11:16:24 2023
531,n'dalatando,-9.2978,14.9116,94.32,18,79,7.47,AO,Sat Aug 19 11:16:25 2023
532,oyama,36.3,139.8,89.58,74,15,2.82,JP,Sat Aug 19 11:16:25 2023
533,najran,17.4924,44.1277,95.65,18,88,14.56,SA,Sat Aug 19 11:16:26 2023
534,angra do heroismo,38.65,-27.2167,81.21,76,40,8.01,PT,Sat Aug 19 11:16:26 2023
535,wuwei,37.9281,102.6414,72.81,33,15,4.74,CN,Sat Aug 19 11:16:27 2023
536,likasi,-10.9814,26.7333,77.94,24,10,2.64,CD,Sat Aug 19 11:16:27 2023
537,lycksele,64.5954,18.6735,71.47,43,20,5.75,SE,Sat Aug 19 11:16:27 2023
538,sao vicente,-23.9631,-46.3919,84.38,83,76,14.0,BR,Sat Aug 19 11:12:46 2023
539,island harbour,50.724,-1.2758,72.3,82,6,5.99,GB,Sat Aug 19 11:16:28 2023
540,natal,-5.795,-35.2094,77.65,94,75,5.75,BR,Sat Aug 19 11:13:38 2023
541,quezon,7.7303,125.0989,73.15,98,100,1.5,PH,Sat Aug 19 11:16:28 2023
542,suicheng,33.8963,117.9331,75.34,96,19,6.55,CN,Sat Aug 19 11:16:29 2023
543,nogliki,51.8333,143.1667,62.69,99,87,4.92,RU,Sat Aug 19 11:16:29 2023
544,saudarkrokur,65.7461,-19.6394,55.35,77,100,5.55,IS,Sat Aug 19 11:16:29 2023
545,priozersk,61.0393,30.1291,61.95,94,100,2.08,RU,Sat Aug 19 11:16:29 2023
546,ola,59.5833,151.2833,61.14,87,100,1.43,RU,Sat Aug 19 11:16:30 2023
547,nova vicosa,-17.8919,-39.3719,81.64,61,22,15.43,BR,Sat Aug 19 11:14:17 2023
548,ghat,24.9647,10.1728,101.07,13,99,9.37,LY,Sat Aug 19 11:16:31 2023
549,banda aceh,5.5577,95.3222,80.01,82,24,6.29,ID,Sat Aug 19 11:16:31 2023
550,kokopo,-4.352,152.2633,76.87,89,83,13.85,PG,Sat Aug 19 11:16:31 2023
551,bayanhongor,46.7167,100.1167,46.2,34,35,1.43,MN,Sat Aug 19 11:16:31 2023
552,tibati,6.4667,12.6333,75.43,81,98,2.08,CM,Sat Aug 19 11:16:32 2023
553,la'ie,21.6477,-157.9253,77.11,78,6,11.14,US,Sat Aug 19 11:16:32 2023
554,petrozavodsk,61.7849,34.3469,60.26,67,100,2.24,RU,Sat Aug 19 11:15:36 2023
555,bawku,11.0616,-0.2417,86.09,60,91,5.79,GH,Sat Aug 19 11:16:33 2023
556,merizo village,13.2658,144.6691,81.16,97,81,7.18,GU,Sat Aug 19 11:16:33 2023
557,higuera de zaragoza,25.95,-109.2833,80.53,67,99,11.1,MX,Sat Aug 19 11:16:33 2023
558,ormara,25.2088,64.6357,80.01,81,90,16.02,PK,Sat Aug 19 11:16:34 2023
559,codrington,-38.2667,141.9667,54.46,81,100,11.56,AU,Sat Aug 19 11:16:34 2023
560,kupino,54.3663,77.2981,64.99,90,64,8.3,RU,Sat Aug 19 11:16:35 2023
561,ebon,4.582,168.6964,82.71,73,45,3.11,MH,Sat Aug 19 11:16:35 2023
562,sitangkai,4.6628,119.3928,83.12,76,95,10.18,PH,Sat Aug 19 11:16:35 2023
563,kitimat,54.0524,-128.6534,61.92,69,2,3.0,CA,Sat Aug 19 11:16:36 2023
564,rikaze,29.25,88.8833,66.09,43,97,4.92,CN,Sat Aug 19 11:16:37 2023
565,carnarvon,-24.8667,113.6333,65.48,65,0,14.5,AU,Sat Aug 19 11:16:37 2023
566,jamaame,0.0697,42.745,76.32,82,97,11.99,SO,Sat Aug 19 11:16:37 2023
567,las heras,-46.5419,-68.9359,37.83,73,61,2.84,AR,Sat Aug 19 11:16:37 2023
568,whitburn,54.9533,-1.3686,73.15,65,13,14.92,GB,Sat Aug 19 11:14:32 2023
569,ati,13.2154,18.3353,94.6,36,53,3.06,TD,Sat Aug 19 11:16:38 2023
570,laojunmiao,39.8333,97.7333,70.43,19,5,8.5,CN,Sat Aug 19 11:16:39 2023
571,coquitlam,49.283,-122.7526,65.39,69,0,1.14,CA,Sat Aug 19 11:13:09 2023
572,alamosa,37.4695,-105.87,69.78,43,0,3.44,US,Sat Aug 19 11:16:39 2023
573,urucara,-2.5364,-57.76,101.37,27,40,5.99,BR,Sat Aug 19 11:16:39 2023
574,katsuura,35.1333,140.3,78.93,89,0,2.42,JP,Sat Aug 19 11:16:40 2023
575,toliara,-23.35,43.6667,66.92,78,5,6.69,MG,Sat Aug 19 11:16:40 2023
576,cambria,35.5641,-121.0808,72.25,69,0,2.73,US,Sat Aug 19 11:13:52 2023
577,mikhaylovka,50.06,43.2379,88.79,23,35,5.01,RU,Sat Aug 19 11:16:41 2023
578,al hufuf,25.3646,49.5653,106.14,16,0,11.5,SA,Sat Aug 19 11:16:41 2023
